source_dataset,survey_year,respondent_id,age,age_band,female,education_level,census_region,household_size,underserved_200fpl,underserved_method,household_income_2020_usd,income_is_banded,financial_knowledge_score,savings_behavior_index,credit_behavior_index,spending_behavior_index,weight
cfpb_nfwbs_2016,2016,13180,,18-24,0.0,3,4,5,0.0,direct_PCTLT200FPL,72788.0,True,75.0,90.48,,77.08,0.9379121198635552
cfpb_nfwbs_2016,2016,7852,,18-24,1.0,3,3,4,1.0,direct_PCTLT200FPL,37742.0,True,58.33,63.17,,65.97,1.29257634075048
cfpb_nfwbs_2016,2016,11221,,18-24,0.0,2,4,5,0.0,direct_PCTLT200FPL,16175.0,True,50.0,11.43,,40.28,1.02519171409611
cfpb_nfwbs_2016,2016,8121,,18-24,1.0,3,3,2,0.0,direct_PCTLT200FPL,37742.0,True,50.0,38.41,,48.61,1.04518051687367
cfpb_nfwbs_2016,2016,11354,,18-24,0.0,3,4,5,1.0,direct_PCTLT200FPL,16175.0,True,66.67,69.84,,61.81,0.639515233996807
cfpb_nfwbs_2016,2016,12639,,18-24,1.0,5,3,2,0.0,direct_PCTLT200FPL,37742.0,True,100.0,95.24,,66.67,0.419506524917905
cfpb_nfwbs_2016,2016,12752,,18-24,1.0,1,2,4,1.0,direct_PCTLT200FPL,16175.0,True,33.33,71.11,,63.89,1.20301965346741
cfpb_nfwbs_2016,2016,7316,,18-24,1.0,3,3,4,0.0,direct_PCTLT200FPL,188711.0,True,41.67,85.71,,86.11,2.83348283675147
cfpb_nfwbs_2016,2016,13637,,18-24,1.0,3,2,3,1.0,direct_PCTLT200FPL,16175.0,True,66.67,31.43,,52.08,0.957562963550647
cfpb_nfwbs_2016,2016,9439,,18-24,0.0,4,1,2,0.0,direct_PCTLT200FPL,134793.0,True,91.67,85.71,,87.5,0.924148617842031
cfpb_nfwbs_2016,2016,13367,,18-24,1.0,2,2,4,0.0,direct_PCTLT200FPL,94355.0,True,41.67,52.06,,47.22,1.54724225368128
cfpb_nfwbs_2016,2016,13953,,18-24,0.0,2,3,2,1.0,direct_PCTLT200FPL,16175.0,True,41.67,9.52,,28.47,2.7203319814782
cfpb_nfwbs_2016,2016,8718,,18-24,1.0,4,2,2,0.0,direct_PCTLT200FPL,94355.0,True,83.33,74.29,,43.75,1.71311472298467
cfpb_nfwbs_2016,2016,11833,,18-24,0.0,3,4,2,0.0,direct_PCTLT200FPL,72788.0,True,75.0,47.62,,56.25,0.9379121198635552
cfpb_nfwbs_2016,2016,8720,,18-24,1.0,1,3,1,1.0,direct_PCTLT200FPL,16175.0,True,83.33,24.76,,54.86,1.0228727340472
cfpb_nfwbs_2016,2016,7857,,18-24,0.0,3,2,1,0.0,direct_PCTLT200FPL,16175.0,True,75.0,32.06,,36.11,0.467820874558452
cfpb_nfwbs_2016,2016,8721,,18-24,0.0,4,2,1,0.0,direct_PCTLT200FPL,26959.0,True,75.0,79.05,,59.72,0.407958533173383
cfpb_nfwbs_2016,2016,13052,,18-24,1.0,2,3,5,0.0,direct_PCTLT200FPL,72788.0,True,91.67,88.89,,81.25,1.34477499431097
cfpb_nfwbs_2016,2016,12421,,18-24,1.0,2,4,5,1.0,direct_PCTLT200FPL,16175.0,True,41.67,100.0,,65.28,0.593063879603539
cfpb_nfwbs_2016,2016,14293,,18-24,1.0,3,4,2,1.0,direct_PCTLT200FPL,188711.0,True,33.33,67.62,,52.78,2.42848636179796
cfpb_nfwbs_2016,2016,8955,,18-24,1.0,3,2,3,0.0,direct_PCTLT200FPL,188711.0,True,58.33,80.95,,70.14,3.74990320757893
cfpb_nfwbs_2016,2016,9443,,18-24,0.0,3,1,2,0.0,direct_PCTLT200FPL,26959.0,True,91.67,67.62,,62.5,1.0052205433625
cfpb_nfwbs_2016,2016,8723,,18-24,1.0,3,2,2,0.0,direct_PCTLT200FPL,72788.0,True,75.0,79.05,,64.58,1.16807222064516
cfpb_nfwbs_2016,2016,10557,,18-24,0.0,4,3,1,0.0,direct_PCTLT200FPL,94355.0,True,83.33,74.6,,75.69,0.91484217551825
cfpb_nfwbs_2016,2016,10558,,18-24,1.0,3,2,5,0.0,direct_PCTLT200FPL,188711.0,True,75.0,56.51,,50.0,2.35407141842184
cfpb_nfwbs_2016,2016,14187,,18-24,1.0,3,3,2,0.0,direct_PCTLT200FPL,59309.0,True,83.33,0.0,,27.78,1.40604028789898
cfpb_nfwbs_2016,2016,8000,,18-24,1.0,3,2,1,0.0,direct_PCTLT200FPL,134793.0,True,75.0,40.63,,47.92,1.63552660547092
cfpb_nfwbs_2016,2016,13640,,18-24,0.0,3,3,3,1.0,direct_PCTLT200FPL,37742.0,True,50.0,11.43,,60.42,1.03494007511357
cfpb_nfwbs_2016,2016,13573,,18-24,0.0,3,2,3,1.0,direct_PCTLT200FPL,16175.0,True,41.67,88.89,,72.22,0.681337266198548
cfpb_nfwbs_2016,2016,14029,,18-24,1.0,3,1,3,0.0,direct_PCTLT200FPL,134793.0,True,66.67,46.67,,62.5,1.62683014134614
cfpb_nfwbs_2016,2016,13831,,18-24,1.0,3,1,4,0.0,direct_PCTLT200FPL,188711.0,True,75.0,95.24,,72.22,2.83122951852683
cfpb_nfwbs_2016,2016,13188,,18-24,0.0,4,4,1,0.0,direct_PCTLT200FPL,26959.0,True,91.67,71.11,,60.42,0.670376629531644
cfpb_nfwbs_2016,2016,12520,,18-24,0.0,2,2,3,1.0,direct_PCTLT200FPL,16175.0,True,83.33,0.0,,10.42,1.62844557614607
cfpb_nfwbs_2016,2016,11621,,18-24,0.0,3,2,2,0.0,direct_PCTLT200FPL,59309.0,True,41.67,22.86,,59.03,0.909188568757773
cfpb_nfwbs_2016,2016,13267,,18-24,1.0,2,4,5,1.0,direct_PCTLT200FPL,37742.0,True,75.0,13.33,,47.22,0.617369116628952
cfpb_nfwbs_2016,2016,10560,,18-24,0.0,1,2,5,1.0,direct_PCTLT200FPL,16175.0,True,33.33,24.44,,36.11,3.07880051962287
cfpb_nfwbs_2016,2016,13758,,18-24,0.0,5,2,2,0.0,direct_PCTLT200FPL,134793.0,True,50.0,79.05,,77.78,0.467894250142085
cfpb_nfwbs_2016,2016,12922,,18-24,0.0,3,1,5,0.0,direct_PCTLT200FPL,94355.0,True,66.67,40.63,,72.22,1.5142775349164
cfpb_nfwbs_2016,2016,13390,,18-24,1.0,3,3,2,0.0,direct_PCTLT200FPL,188711.0,True,33.33,61.27,,44.44,2.34350385204448
cfpb_nfwbs_2016,2016,9924,,18-24,1.0,3,2,2,0.0,direct_PCTLT200FPL,59309.0,True,58.33,32.06,,56.25,1.16807222064516
cfpb_nfwbs_2016,2016,14381,,18-24,1.0,2,1,4,0.0,direct_PCTLT200FPL,72788.0,True,58.33,45.4,,38.19,1.34367812540406
cfpb_nfwbs_2016,2016,14194,,18-24,0.0,4,4,2,0.0,direct_PCTLT200FPL,72788.0,True,91.67,60.95,,63.19,0.566150255806276
cfpb_nfwbs_2016,2016,13660,,18-24,1.0,3,2,4,1.0,direct_PCTLT200FPL,26959.0,True,50.0,24.76,,67.36,0.601127943590114
cfpb_nfwbs_2016,2016,9695,,18-24,1.0,2,4,2,0.0,direct_PCTLT200FPL,59309.0,True,41.67,31.43,,68.75,1.18558227664729
cfpb_nfwbs_2016,2016,7394,,18-24,1.0,5,1,3,0.0,direct_PCTLT200FPL,134793.0,True,58.33,74.29,,76.39,0.812073649889526
cfpb_nfwbs_2016,2016,10136,,18-24,0.0,3,3,5,1.0,direct_PCTLT200FPL,59309.0,True,66.67,58.73,,59.72,1.7932467710554
cfpb_nfwbs_2016,2016,11094,,18-24,1.0,3,1,5,0.0,direct_PCTLT200FPL,37742.0,True,75.0,11.43,,62.5,0.752638961180817
cfpb_nfwbs_2016,2016,9199,,18-24,0.0,1,4,3,0.0,direct_PCTLT200FPL,94355.0,True,83.33,45.4,,45.83,4.85454518923139
cfpb_nfwbs_2016,2016,8130,,18-24,0.0,3,2,4,1.0,direct_PCTLT200FPL,48526.0,True,83.33,40.63,,47.22,0.835793633936699
cfpb_nfwbs_2016,2016,7864,,18-24,1.0,4,4,4,0.0,direct_PCTLT200FPL,188711.0,True,66.67,33.97,,63.89,1.76604652399257
cfpb_nfwbs_2016,2016,11233,,18-24,0.0,3,3,3,0.0,direct_PCTLT200FPL,134793.0,True,75.0,80.95,,64.58,1.26718916911805
cfpb_nfwbs_2016,2016,8733,,18-24,0.0,2,3,2,1.0,direct_PCTLT200FPL,16175.0,True,33.33,69.52,,76.39,1.19622835520067
cfpb_nfwbs_2016,2016,7396,,18-24,1.0,3,2,3,0.0,direct_PCTLT200FPL,134793.0,True,58.33,72.38,,64.58,1.63552660547092
cfpb_nfwbs_2016,2016,7397,,18-24,1.0,2,3,4,0.0,direct_PCTLT200FPL,134793.0,True,33.33,86.67,,38.89,1.88286799611714
cfpb_nfwbs_2016,2016,11099,,18-24,1.0,3,1,3,0.0,direct_PCTLT200FPL,72788.0,True,58.33,82.22,,61.81,1.40479528977462
cfpb_nfwbs_2016,2016,10362,,18-24,1.0,2,4,5,0.0,direct_PCTLT200FPL,59309.0,True,75.0,51.75,,72.92,1.42531218505645
cfpb_nfwbs_2016,2016,8534,,18-24,1.0,4,3,3,0.0,direct_PCTLT200FPL,37742.0,True,75.0,79.05,,55.56,1.24546813642032
cfpb_nfwbs_2016,2016,10364,,18-24,0.0,4,1,5,0.0,direct_PCTLT200FPL,188711.0,True,75.0,65.08,,69.44,1.33011826739428
cfpb_nfwbs_2016,2016,8738,,18-24,1.0,4,4,3,0.0,direct_PCTLT200FPL,188711.0,True,75.0,80.95,,51.39,2.8132126634854
cfpb_nfwbs_2016,2016,11626,,18-24,0.0,3,4,5,0.0,direct_PCTLT200FPL,26959.0,True,91.67,45.08,,53.47,0.482664698350186
cfpb_nfwbs_2016,2016,13251,,18-24,1.0,3,2,3,0.0,direct_PCTLT200FPL,134793.0,True,41.67,58.73,,75.0,1.68240793888125
cfpb_nfwbs_2016,2016,10151,,18-24,1.0,3,4,1,0.0,direct_PCTLT200FPL,48526.0,True,50.0,88.89,,84.38,1.4269558196171
cfpb_nfwbs_2016,2016,7323,,18-24,1.0,2,2,2,0.0,direct_PCTLT200FPL,16175.0,True,16.67,73.33,,42.36,0.47552714055201
cfpb_nfwbs_2016,2016,10374,,18-24,0.0,2,3,5,1.0,direct_PCTLT200FPL,72788.0,True,75.0,65.08,,76.39,2.39124060305604
cfpb_nfwbs_2016,2016,8138,,18-24,1.0,2,1,5,0.0,direct_PCTLT200FPL,94355.0,True,50.0,63.49,,72.22,1.86086623433935
cfpb_nfwbs_2016,2016,10922,,18-24,1.0,2,3,3,0.0,direct_PCTLT200FPL,16175.0,True,33.33,53.97,,58.33,0.691993610515168
cfpb_nfwbs_2016,2016,8540,,18-24,0.0,3,4,2,1.0,direct_PCTLT200FPL,16175.0,True,75.0,50.48,,69.44,0.482664698350186
cfpb_nfwbs_2016,2016,9943,,18-24,0.0,3,3,3,0.0,direct_PCTLT200FPL,59309.0,True,91.67,31.43,,59.72,1.09435206302439
cfpb_nfwbs_2016,2016,9944,,18-24,0.0,2,4,3,0.0,direct_PCTLT200FPL,37742.0,True,83.33,0.0,,68.06,1.83166161439418
cfpb_nfwbs_2016,2016,7872,,18-24,0.0,3,3,4,0.0,direct_PCTLT200FPL,94355.0,True,83.33,93.33,,61.11,2.41411729865828
cfpb_nfwbs_2016,2016,7167,,18-24,1.0,3,1,1,0.0,direct_PCTLT200FPL,94355.0,True,41.67,57.78,,56.25,1.94553733171176
cfpb_nfwbs_2016,2016,11848,,18-24,0.0,3,1,1,1.0,direct_PCTLT200FPL,16175.0,True,58.33,85.71,,71.53,1.40615624300233
cfpb_nfwbs_2016,2016,12565,,18-24,1.0,2,2,4,0.0,direct_PCTLT200FPL,94355.0,True,66.67,71.43,,83.33,1.54724225368128
cfpb_nfwbs_2016,2016,8016,,18-24,0.0,2,3,3,1.0,direct_PCTLT200FPL,37742.0,True,58.33,93.33,,73.61,3.40440536923201
cfpb_nfwbs_2016,2016,8544,,18-24,1.0,1,4,2,1.0,direct_PCTLT200FPL,16175.0,True,58.33,6.67,,37.5,0.852221782826003
